-0.17999389692059603	-0.2721772038103373	1.2290351591038635	-0.045666322431706804	0.5175523715661459	-0.1703788864684772	-0.13689793685664142	-0.1977048845325035	-0.0887843529119964	-0.08154854023664067	0.3343508900673638	-0.21559203927117696	0.8951112785675399	0.26629457158168424	1.1538853523027206	0.3560539539309918	0.04777478190384289	-0.19603516674970992	0.47804780714739264	0.5114502434673749	0.054864993355743026	-0.24784167833877357	0.2741003435093965	0.6417233091968162	0.8420666885248042	0.9177791199267638	0.1562158227119602	0.06602062229131711	0.21816529197280224	0.7012725905048937	-0.1955047664124498	-0.25500409302021276
0.18933925220178258	0.17361725617335896	0.21427422597579196	-0.26227151607075005	0.2553722279836379	0.23716986646275753	0.24782630863802527	0.059796768828725075	0.6608294333279519	0.3653204891225163	0.2363417892693589	0.3083566608499776	0.696298401849947	0.49839543410307274	0.1856322134740451	0.15830461102773996	0.6079761817037668	0.4242158706539405	-0.074700948080085	-0.18601428636552028	1.185212096586061	0.575845447522547	0.06141817584946001	0.06764353918103194	0.20761007456127414	0.8015916098543703	0.6447821320878927	0.4304395952019088	0.18191012797420755	-0.003274528555888205	0.1427366223050899	0.171867778963494
-0.18013404608391131	-0.2720351037593096	0.4185667925471537	-0.05861691953117118	0.5470867275570022	0.3457858638949868	-0.13404683464255243	0.016557359016205614	0.9457687892991451	-0.08054441845423874	0.3888360214236832	0.24776320943216834	0.18289470646715697	0.10662753140263069	0.36847800015317517	0.16338808820587672	0.0465939184262591	-0.19705927815214827	-0.07284764229437075	0.5586728730995246	0.878426272374242	-0.09313377533904184	0.17128062864366744	0.3017339529275933	0.18138972679765392	0.12181314240338482	0.15585786943447402	0.06490906115600745	0.8658220615046683	0.902896104776469	-0.19532070113878172	-0.18692145631652193
-0.17905990709495093	-0.27302599266216143	0.3153045119877116	-0.02282614351592205	0.6184625710631376	0.15441552346012574	-0.1324516867409898	-0.1622010600095141	0.9380045016556927	-0.07862242029654667	0.3312625280737639	0.09596156954919337	0.1836743038176773	0.10737401737061188	0.23441202667419006	0.1622507599800813	0.049472646637831644	-0.19443094917779527	-0.07587850434642711	0.5921308457126451	0.7672616404351578	-0.22834397730601752	0.2707770863781858	0.2837992057037308	0.1822692718349546	0.1220382106209622	0.15771713946149932	0.0662498051292992	0.9022146810607377	1.1253161846200919	-0.19425900648943342	-0.06186022226478052
-0.1815329176836479	-0.2705786750702693	1.3226769785999943	-0.261462869061825	0.7064459006101549	-0.1751412589295547	-0.13921929542229605	-0.1982059788006452	0.2394929456414866	-0.08463004772838398	0.5591578905242424	-0.21686287198413778	1.1276207458794714	0.14020483704050102	1.4490755667980721	0.23092915284634113	0.04416956780501672	-0.20022312139037737	0.46045084484069426	0.30230865321926553	0.12864083790549846	-0.24746005689987005	0.43937725368539465	0.6576783737731684	0.7716018241004325	0.9373257527572397	0.15080024310062032	0.0670524585393257	0.4170769061261388	0.554002095099596	-0.1977086551339484	-0.25537062946719136
-0.15356781286748253	-0.2714480790435762	0.4112261791940327	-0.08320687662117275	0.5331712443167006	0.5377005563043162	-0.1335590236589149	0.2185727554232586	0.8726368605074228	-0.07976735337760973	0.38849390423121594	0.46201326919221036	0.1884140973096202	0.10719736558285083	0.3674153315086795	0.16057699352178087	0.050590028882037896	-0.19357668575293965	-0.07422123271118039	0.5036444043007373	0.9509135532342091	0.08442470574717822	0.06128283634996697	0.2924051342167959	0.181764392338171	0.12233438805943005	0.15581819460721186	0.06685928791459408	0.7147879038334519	0.7063257290803974	-0.18592161415427388	-0.2540431638853855
-0.04944840183019138	-0.2718895581809553	0.36236481336109166	-0.05688317974724979	0.5138781326395264	0.6527530673504196	-0.13457718238792538	0.36151991755480445	0.7621346333971271	-0.06334799443492904	0.3404478312081703	0.56531461375791	0.18314695441793077	0.10709319989663005	0.2752634425812813	0.1597222106371258	0.04973594016102371	-0.1938869185994711	-0.07407187356369212	0.4871222291328701	0.9515011885356541	0.22626182085424412	0.060981450698929726	0.24583585384028536	0.18132631860217474	0.12250335786222975	0.15517603323774715	0.06636930311447464	0.5576574794369618	0.6210015067203188	-0.12828503864144253	-0.2544965149996582
-0.040068405250243466	0.37223784859737313	0.21536192992527056	-0.24941759518092463	0.2556309555266396	0.4527613159761831	-0.10216390986384397	-0.09471094468633778	1.3692738633743535	0.1875657453301201	0.23588392492899699	0.975417766329254	0.18274406350216185	0.10429330441960952	0.18657905315512002	0.1600933307362401	0.04789469860530969	0.02681146391082387	-0.07147898683164344	-0.18570621106901253	1.2734709540342737	-0.1760187332443992	0.15462180341936815	0.06868414357782844	0.18052833210608057	0.16336396956839444	0.17687490406399983	0.06599523919865123	0.3935691316769325	0.23857046245735808	-0.08930182763428676	0.5957893223368412
0.12782309145457305	-0.2722633947660457	0.4936251571183862	-0.23257476514693437	0.6118413265678216	0.7667317950474922	-0.1343436350548605	0.5460698319777539	0.5173610831721072	0.00938613147175929	0.5055161697045621	0.6394743222420857	0.37425419359404216	0.10546062108314117	0.5244951584233123	0.16187351441168724	0.048974633334711845	-0.19407546325576602	-0.07561587237474712	0.3903949288228403	0.8777865013158098	0.4053364775918059	0.05885977575944154	0.36567138069122973	0.1812798032199035	0.16297525628172238	0.15525156612884106	0.06571366116137671	0.1870240483542787	0.30478898731094656	-0.0023131603688793384	-0.25381060686016027
-0.17281751342799087	-0.2724056450265012	0.4142777730280546	-0.07333457769333114	0.5417231153698995	0.4508515997110215	-0.1337567542138854	0.11970413515706108	0.9122259901822534	-0.08013557836262532	0.3891378542416014	0.3707039888006155	0.1832580976067647	0.10674927226694621	0.36653332720565385	0.16105121009758697	0.04774184051993715	-0.1951134838429696	-0.07325074650377499	0.5247850800519637	0.9258795675129525	-0.006346407016654926	0.10137531894127652	0.2968831359611561	0.18121577147448836	0.12129291790197601	0.15605418934950244	0.06615273139156551	0.802753275294551	0.811204470125928	-0.19292141246378192	-0.255296841997989
