-0.274230045316379	2.2160167304712215	-0.28504063634120197	0.23758207214392102	-0.24197747046983817	-0.27196895891675266	0.20606127380201394	-0.31648585076507246	-0.3044367086985391	0.19739934157444328	0.2750083569438452	-0.2689813629419634	0.9028100697160574	0.2911531472199904	0.15527533292151935	0.24595908916130824
0.19367040675811417	-0.256525486983332	0.0011132998709663111	1.4242470497835569	-0.24348411312328652	0.012775289907383858	1.2047171332750584	0.39573864244126333	-0.023489269132196205	-0.2563309651148724	-0.26680261439157227	0.3305497738472247	0.6857108143509313	0.7269315835437855	0.5028292261734986	1.4655474638399784
0.00427697224382137	-0.2562248478360297	0.5022121093985442	0.8909908267314226	-0.24349649282123756	-0.08671663931397862	0.9425081012162674	0.3984425270099424	0.6328728631461322	-0.08504950458243002	-0.26573153422612494	0.2884627109993799	1.2918366312735314	1.634026518328989	-0.2643998121485495	0.7357687434453938
0.1921114663108123	-0.2581973200299868	0.0007342017152782987	1.4234664564951094	-0.24312340740790545	0.012217551626280451	1.2050475174545778	0.39539492068061166	-0.023119630097798285	-0.2558054580277011	-0.2644020642208996	0.3321364221109089	0.6857872357769339	0.7272033354097076	0.5030872998934639	1.4667812877814592
0.00830608556854906	-0.25586862914487357	0.5019765572489441	0.8839668069731739	-0.2437695643581102	-0.05719000545035709	0.9730203786268292	0.37601338911632076	0.6745377456401309	-0.08483711618464658	-0.266507979005111	0.3209188479905889	1.2698980731714553	1.6174776452833548	-0.2622914871059374	0.7143319488288139
-0.2736207154713499	0.9883543486833701	0.3460926152798108	0.23787902385713663	-0.2436788382089613	-0.2717941224079964	0.43162143723719165	-0.3167928536640271	0.46835158867948823	0.415022083299732	-0.14151927567290384	-0.2691023753323453	0.7281158231975858	1.1894215215015955	0.18441128954157238	0.24538867179024035
0.19308585271617404	-0.25787507605604537	0.0014276585578841677	1.4254464783845708	-0.24276231269455914	0.011300908759340492	1.205453418166651	0.39484637510623344	-0.02173066025236455	-0.25579245673750445	-0.2651075803544485	0.3313864505706255	0.6858971529214342	0.7259896097918294	0.5025089085797342	1.4661048401094927
0.2512383515000898	-0.2572406708286091	0.04389347286868106	1.295190092138373	0.39665021949514134	-0.22918973874018642	0.8214749566471655	0.3543084279443979	-0.2416317636448207	0.11712543465802822	-0.26520319784902374	-0.268517826022858	0.7453882041542477	0.7311078762300811	0.43105867056410974	1.64673053243393
-0.27413022318367525	2.2243680348896318	-0.2849334946073252	0.238338983175659	-0.2440157168655396	-0.2722075088870303	0.2060859123212163	-0.31658711310909343	-0.30414516512030476	0.16176394058528734	-0.036646508733124306	-0.26895410848732276	1.0611291865494077	0.35302288972739276	0.15198299647229707	0.24616257068185668
0.19454781202584187	-0.2567501997374968	0.00037445277714795444	1.4238719476760984	-0.24464556731260248	0.01272628903869416	1.2052466675098228	0.39490642988622193	-0.023757149459119317	-0.25759000554490274	-0.2646886778812707	0.3302775900878444	0.6858950239263177	0.7266133518603062	0.5034486117411932	1.4645363578911328
0.015282335198346347	-0.2566610390609827	0.4477978790239476	0.7079267090069985	0.4476123189465967	-0.2728824992695246	0.5723031727276551	0.3269669296960087	0.43168912492772243	0.3858198100379296	-0.26503456929096164	-0.2690395288137763	1.2917178020639486	1.5427004238722812	-0.33842351339555954	0.907667457652619
-0.12415900575021509	0.8934479691112536	0.22802095561765767	0.33851598817266315	-0.2011816279494495	-0.27223712309854836	0.572944019502531	-0.12439163540219363	0.4321374382714775	0.5093351981318666	-0.26388214184595904	-0.2687595254032654	0.8346582407811773	1.1757904091657636	0.27753089712436213	0.24598628418353535
-0.2743102467146292	2.1324257978049723	-0.2858239928966893	0.23817048695472895	-0.24430860833789314	-0.27260450960487953	0.20664411939460947	-0.3174838078803069	-0.3047268595692448	0.1394818758661635	-0.2656911399171023	-0.27009598117944084	1.1634577666296064	0.5528600741304759	0.15673159158417552	0.24586416435757213
-0.27346944042510146	2.0955882182695027	-0.2852296966169723	0.23773141537608034	-0.2313342677065677	-0.272043727322698	0.20593280994535632	-0.01823124010231833	-0.3042153957500207	0.2744571923649819	-0.05290547806433117	-0.26943757043730066	1.0509128388829985	0.3860113860240421	0.2711980107380767	0.24541835676482487
0.24489218050876824	-0.2571007033176985	0.06111799047300187	1.406673737022463	0.1192478088803363	-0.13795250220188793	0.9987330441171052	0.442949098089787	-0.16570378415061904	-0.2324154627886564	-0.2653557675840546	0.002185826790445114	0.7761876923715063	0.7932840635203585	0.43193133428051733	1.6077611137236623
-0.27485514166848113	1.0533907555502207	-0.28622524319190956	0.5813027162612816	0.16453260123273977	-0.2732593995163132	0.2075524617501246	0.614249068372922	-0.3053375650871159	0.06336045803780528	-0.26621792836128083	0.0329027153086954	1.5743290817096145	0.9375536654438348	-0.004058505086368819	0.8698731514612477
0.054480893371745456	-0.25698450472134543	0.5098734347890431	0.7311345670051796	0.4293516813117122	-0.2721068665337327	0.5726838789115787	0.3144863778504941	0.4489853438299495	0.3317726767680501	-0.2657982620145587	-0.2684371996063291	1.308186332494738	1.5785897343125557	-0.33719528480420924	0.8948811928178757
0.25997123710541115	-0.256531734470644	0.056416385204772046	1.3010915585838752	0.385216680314311	-0.2295392306821618	0.8290802804454591	0.3562373837974256	-0.22981417374967947	0.10562192563839828	-0.2655536471649949	-0.26916576290943134	0.7500153299163109	0.7363959077661378	0.43103733783990494	1.64460473732281
0.19347205598797745	-0.2583901259807423	0.0011473505572636156	1.4242383646909424	-0.24441216831964377	0.013109166545602569	1.2059513840559755	0.39517090640538577	-0.022603563835448814	-0.25637760946201454	-0.2662609676117519	0.3307234560502683	0.6856742921565628	0.7261870726347748	0.5040272158628838	1.4657969032877993
-0.2688368970887439	-0.2584988549398311	0.04838330611288809	0.705310318707687	0.2701523593849242	-0.2733761249279596	0.5058399642003552	0.530138027443205	0.20367552308689496	0.14725889586107022	-0.2657884695357209	-0.07915057190067606	1.5163242720251773	1.6553812800419503	-0.2057573430803128	0.947104216706834
0.003995361068281134	-0.25758218280145184	0.49576535676453687	0.8859008400378989	-0.24282755701924516	-0.04684820129901948	0.9779828885838016	0.3716375585347571	0.6848668742589398	-0.08418750386209924	-0.26414168024292395	0.3321933796159336	1.265645691482872	1.6114206634518082	-0.2608759097962983	0.7061406795840088
-0.275396848934941	2.0407633366073497	-0.28621581343627384	0.2390207970775275	-0.24500172973120604	-0.2736256417835912	0.20692515680501514	-0.3181027444328803	-0.30547684477624554	0.11355197915051692	-0.26645649390451887	-0.26969210086584977	1.2304851006093052	0.6772921813216413	0.13711480247222102	0.24660867494140098
0.17734198458345474	-0.2578711318216797	-0.00932591821932667	1.4182534317850377	-0.24339144276514726	0.032576063900921604	1.2338678815960107	0.3786105975660392	-0.005425932910086598	-0.2563533135815478	-0.26686628247227495	0.3651700376239899	0.6646267857255092	0.7087054616555215	0.5105127352373374	1.4465154531044702
0.0039766971980383856	-0.25742168521088177	0.4982578457668969	0.8867767967774769	-0.24242442058349925	-0.05559835930518575	0.9704143511425292	0.3789038536163985	0.6736495128575537	-0.08421586517436032	-0.26565294439637777	0.32118917686532295	1.272117684551126	1.6171319314828974	-0.26111183145752637	0.7136590532382334
-0.12316069538247544	0.9347812088249388	0.22801598014348495	0.3381864677824879	-0.24402618972850085	-0.272147468871818	0.5726100610500724	-0.26887520197151554	0.4317376822476856	0.4798470218722528	-0.2646051478020806	-0.2688761744048992	0.8337313587392874	1.1751070752070532	0.2600668197033018	0.24529512253777014
0.19343255496510492	-0.25781335280815465	0.0008429764180842153	1.4245095571058182	-0.2426834935319154	0.012500045722953074	1.2059402229253506	0.39434798893633416	-0.023310254338797576	-0.25482144539806334	-0.26526681649769634	0.3308724316997904	0.6847697799910705	0.7273495324286975	0.5038030424483424	1.4668930169319672
0.00349493166499365	-0.25741660917827647	0.4985398175438055	0.8738062585507843	-0.24399368185944975	-0.012298276893534119	1.0183727467950012	0.3409853348995995	0.7322952651919	-0.0849627136712253	-0.26436522953055935	0.366403931608199	1.2383022957562604	1.589023583161144	-0.262533117578864	0.676687989621065
-0.2739585644711495	1.5582984897173413	-0.2852390532421622	0.3033887584260391	0.2772836872071104	-0.27205690073281397	0.20597817994678103	0.3964914715245139	-0.3047012190285366	0.49633310486683774	0.3911073382215211	-0.26923073532735836	0.9737643580541244	0.30565171711590833	0.06665479360231893	0.7037871885692727
-0.27379462818637196	2.1770481473270706	-0.28490715919374276	0.23760719626313173	-0.24192894364651252	-0.27209467210360966	0.2060369675562169	-0.31629017692026434	-0.3036506663433302	0.25562353777346414	0.27379055658821994	-0.2695061309503382	0.9014119137856109	0.29092742952994566	0.20360085043930765	0.24556701966311223
0.2778273833628877	-0.25754280530255497	0.09050941653990219	1.3818935353359783	0.20567506570625754	-0.14338514692276821	0.948955741242273	0.4113315711944515	-0.146722473182266	-0.11451127021380347	-0.26496516265071507	-0.09802517801054168	0.7766793978652535	0.7866417388397422	0.43031423529879864	1.6197738232114383
