0.5086376004597015	0.8980076558578579	0.8434087500512724	-0.12076391854177784	-0.3705586756659363	0.583904413096589	-0.32094640625244064	0.3255760746601982	-0.21206127056367716	0.6766872461678295	1.3865188510995465	0.4467676512082284	-0.19361668496878912	0.6793939990450901	0.20664580494532125	0.2455672206650287
-0.15068810648369213	-0.07113789797758306	-0.2526666267678411	0.03551032963692617	1.4539522372551275	-0.22427901441585743	0.5218794906697429	0.37648830604331895	1.3164982816591442	0.28016307912674854	0.3090999161054525	0.4185376103222765	0.039798736226517584	-0.23359617483258152	1.0135259681505924	0.8651024044442154
0.46765765369391876	1.238846471421819	0.532213798619938	-0.23049710499341902	-0.07240214594358445	0.4081383156630851	0.18673548233133477	0.3260634569867848	0.15860701878775488	0.5660269152377261	0.9747233440310625	0.6118276535228617	-0.1471244274809126	0.6807579459843041	0.2066977807364027	0.34040653422740397
0.49896609742799314	0.7440716110013268	0.6259359844956914	0.0017027967802798888	-0.1769430827668379	0.3238119156446082	-0.3205663817708133	0.34747347989193816	0.37740296881263435	1.022655376880006	1.6512075090531266	0.37720251211223693	-0.19345986397869708	0.5728043341736649	0.3022482060288102	0.310188500196994
0.5808648512975896	0.5450211954407803	0.8187075069450164	-0.002627629390542688	-0.3706417081329265	0.8802001908177017	-0.3206155598338989	0.32658289072857366	0.05240452743253898	0.5009694141922749	1.4417290863474719	0.39612139701871907	-0.19353704532983257	0.5499286088668516	0.2068974446069547	0.246034023269367
0.7777412624406732	0.5453133764559244	0.8212688102758314	-0.16316495938342784	-0.37072582741598525	1.2898709586026667	-0.32042704815040823	0.5017536118694955	-0.2759636513994734	0.35523454653722253	0.9870168302554299	0.4533622293971721	-0.19339407030918143	0.5138856930730364	0.20672849511489705	0.24572158885290657
0.3362784706704652	0.7746982134323455	0.5452476888679056	0.07043126692166629	0.3134609748963172	-0.08803717210223397	0.41845649569925647	0.3270573735821851	0.9775627161669482	0.5567402029988586	1.1087184706851037	0.5721339869087205	-0.028765845736947925	0.43393339736983666	0.38874756543746936	0.49584898350405304
0.31035680878622807	0.9067659208550773	0.46870972620857987	0.031443358744600525	-0.0313825166463524	-0.15430739822204365	0.18946930323758837	0.3265042124499862	0.949593424802753	0.9162244500335113	1.5941669707587938	0.44579511175659925	-0.08679311237415858	0.5063433200540897	0.2068297353400018	0.3422566364273502
0.2568041302406931	0.9127945263354641	0.34432474145415914	0.051256078415366016	0.1624895394944519	-0.2241286679456491	0.17912869800216874	0.3271490524970784	1.0578193491089753	1.0522189113309806	1.4953168287134855	0.40740825080942644	-0.1155737674769397	0.5030437156807716	0.2071966873252767	0.3835694792745695
0.3599545067620424	0.9636982294340286	0.5049147675486317	0.07054503409529447	-0.26891621667156995	-0.14710020383654537	-0.2581455509755776	0.3266965052580312	0.5609300984725232	1.1847655006719005	1.633568652935962	0.3222507530856734	-0.19350989391753887	0.6168563703311583	0.20653671652566313	0.24541868949510892
0.3573321315322777	0.6568099289547176	0.49402943734892296	0.07693240237468651	0.3297630597673012	-0.11589813564117582	0.4482252376280582	0.3262152494043084	1.0215670539355095	0.5770982872936369	1.1579314076741674	0.5438635635723432	-0.03858141109571138	0.4037585497758688	0.39525955697315546	0.48801308700123347
-0.12622552228277745	-0.0712088162412473	-0.2385175189837364	0.046162421327282335	1.5033484274054545	-0.22474656931586248	0.5324633459536076	0.40216686647484573	1.2094520431150237	0.27590724446330633	0.4146926273255304	0.41647744149451793	0.02849044231379584	-0.22495530884977172	1.0477421742859248	0.8840552704460323
0.3695848964593656	0.9895648907169412	0.47120358889598835	-0.025090228931273467	0.1009763292419123	-0.12406106690430355	0.22026739136376966	0.3254274810343923	0.8990525125488498	0.9444656727297817	1.421883468350183	0.5202952383199317	-0.08041792118663257	0.5344445440302152	0.24534025055112055	0.3966944794321954
0.5004937931810136	0.7956980831561379	0.8668668464049409	-0.0625486818396329	-0.37097054727726825	0.5240901164451821	-0.3207106225047543	0.3259481349594659	-0.10739013076720201	0.6206134328669926	1.5036528632804411	0.4263348800877105	-0.19360920782884078	0.6342649906038829	0.20687643619868282	0.2446703342208282
0.387088308561707	0.5640627248729347	0.6317586061791886	0.07950205872637678	0.470585237437799	0.030459967331672486	0.5063098126337174	0.32880127047072905	0.768485188201214	0.3571740421199713	0.8232985122775411	0.5515064725505384	-0.0037104351856756743	0.41465231392011304	0.4863123877689609	0.5162152152949087
0.43634628257658437	1.063903750227543	0.7791891169350096	0.0009414141580466467	-0.37077735378075033	0.20461538285760264	-0.3203629294694265	0.3264091620025086	0.07202180255599677	0.9002868947592404	1.5286872468701798	0.3871444178902146	-0.19358252218280095	0.7391439774898404	0.20677183072493857	0.2456932435117186
-0.254968884734249	-0.0712450102041821	-0.25230152862293304	-0.06252946435064245	1.6695695291639168	-0.22464128052029825	0.5270440949347368	0.5303410670791104	0.5678725645252514	0.04568442219792027	0.263031443228542	0.4269016794005828	0.02836335806835588	-0.23349832067966225	1.239205088057671	0.9891297256588971
-0.25515467443874484	-0.07077629059593978	-0.25242554924878563	-0.022540328781878463	1.676993689157178	-0.22458082358629083	0.5188352394596236	0.5052008147903888	0.8792439472122053	0.04550103771920552	0.16843567805442541	0.3812052119405209	0.05395280945408566	-0.23354761132805452	1.1961306997379002	0.9164851594936257
0.4726699990211313	0.6848482320348193	0.658982935482572	0.07328795472341779	-0.37083494243006826	0.4147361483703105	-0.32069696787845886	0.32628273441523836	0.36426056424895675	0.9770464927590659	1.7074754166940818	0.34449029179624285	-0.19358475847338724	0.5694129581787416	0.20698976739083735	0.24559291951126325
-0.25523925676905646	-0.07107968443178414	-0.2525834487422068	-0.020393493638422078	1.7314343703716595	-0.224722856093668	0.5151496930301674	0.5479840898010803	0.5920884075848769	0.04565421663237836	0.16857071611061272	0.37884528846201826	0.057220882230498024	-0.23379535827078057	1.2479803677688306	0.9431737513345172
0.38411728065423856	0.8869147367546466	0.4222893061703913	-0.041328122517332824	0.2521385131704391	-0.15072378085737145	0.274479748602393	0.3260212677738396	1.0146011002724986	0.8888641351758191	1.3737942701310715	0.5403747996088644	-0.06360579088529383	0.4662616748685595	0.2793883751145469	0.4216627738546389
0.6623668787373194	0.5731607491691955	0.8397953139313904	-0.12939953721019448	-0.370536874013958	1.1139229465667757	-0.3205785036361525	0.37607579417510606	-0.23243681316136236	0.34044423586997885	1.1833255775656761	0.4467238304128346	-0.1932789269418709	0.5484038517768309	0.20648771124950868	0.24622600981381454
